display_name,stub,dropdown_parent
Play,/
Old Index,index-old.html
Supporting Material,
Browse,/browse.html,Supporting Material
Subjects,/subjects.html,Supporting Material
Locations,/locations.html,Supporting Material
Map,/map.html,Supporting Material
Timeline,/timeline.html,Supporting Material
Data,/data.html,Supporting Material
About,,
About the Project,/about.html,About
Acting with Autumn,/acting.html,About
Resources for Educators,/resources.html,About
Source Study,/study.html,About
References,/references.html,About
Contributors,/contributors.html,About
Production History,
Earliest Performances,/production.html,Production History
History Number Two,/secondhistory.html,Production History
What is Love,/love.html,About
Giving all of yourself,/Givingallofyourself.html,About
How to Say I love you,/HowtosayIloveyou.html,About
Asides,/Asides.html,About
What is in a name?,/Whatsinaname.html,About
The crazy things we do for love,/Thecrazythingswedoforlove.html,About
